0001: net/md_5/bungee/BungeeCord
0002: listeners
0003: Ljava/util/Collection;
0004: independentThreadStop
0005: (Ljava/lang/String;Z)V
0006: net/md_5/bungee/api/ProxyServer
0007: getInstance
0008: ()Lnet/md_5/bungee/api/ProxyServer;
0009: <init>
0010: ()V
0011: io/github/waterfallmc/waterfall/conf/WaterfallConfiguration
0012: config
0013: Lnet/md_5/bungee/conf/Configuration;
0014: java/util/Timer
0015: Reconnect Saver
0016: (Ljava/lang/String;)V
0017: saveThread
0018: Ljava/util/Timer;
0019: java/util/HashSet
0020: net/md_5/bungee/util/CaseInsensitiveMap
0021: connections
0022: Ljava/util/Map;
0023: java/util/HashMap
0024: connectionsByOfflineUUID
0025: connectionsByUUID
0026: java/util/concurrent/locks/ReentrantReadWriteLock
0027: connectionLock
0028: Ljava/util/concurrent/locks/ReadWriteLock;
0029: java/util/concurrent/locks/ReentrantLock
0030: shutdownLock
0031: Ljava/util/concurrent/locks/ReentrantLock;
0032: net/md_5/bungee/conf/YamlConfig
0033: configurationAdapter
0034: Lnet/md_5/bungee/api/config/ConfigurationAdapter;
0035: pluginChannels
0036: java/io/File
0037: plugins
0038: pluginsFolder
0039: Ljava/io/File;
0040: net/md_5/bungee/scheduler/BungeeScheduler
0041: scheduler
0042: Lnet/md_5/bungee/scheduler/BungeeScheduler;
0043: com/google/gson/GsonBuilder
0044: net/md_5/bungee/api/chat/BaseComponent
0045: net/md_5/bungee/chat/ComponentSerializer
0046: registerTypeAdapter
0047: (Ljava/lang/reflect/Type;Ljava/lang/Object;)Lcom/google/gson/GsonBuilder;
0048: net/md_5/bungee/api/chat/TextComponent
0049: net/md_5/bungee/chat/TextComponentSerializer
0050: net/md_5/bungee/chat/ChatVersion
0051: V1_16
0052: Lnet/md_5/bungee/chat/ChatVersion;
0053: net/md_5/bungee/chat/VersionedComponentSerializer
0054: forVersion
0055: (Lnet/md_5/bungee/chat/ChatVersion;)Lnet/md_5/bungee/chat/VersionedComponentSerializer;
0056: (Lnet/md_5/bungee/chat/VersionedComponentSerializer;)V
0057: net/md_5/bungee/api/chat/TranslatableComponent
0058: net/md_5/bungee/chat/TranslatableComponentSerializer
0059: net/md_5/bungee/api/ServerPing$PlayerInfo
0060: net/md_5/bungee/PlayerInfoSerializer
0061: net/md_5/bungee/protocol/ProtocolConstants
0062: (I)V
0063: net/md_5/bungee/api/Favicon
0064: getFaviconTypeAdapter
0065: ()Lcom/google/gson/TypeAdapter;
0066: create
0067: ()Lcom/google/gson/Gson;
0068: gsonLegacy
0069: Lcom/google/gson/Gson;
0070: net/md_5/bungee/module/ModuleManager
0071: moduleManager
0072: Lnet/md_5/bungee/module/ModuleManager;
0073: net/md_5/bungee/protocol/packet/PluginMessage
0074: BungeeCord
0075: registerChannel
0076: net/md_5/bungee/BungeeCord$1
0077: (Lnet/md_5/bungee/BungeeCord;)V
0078: unsafe
0079: Lnet/md_5/bungee/api/ProxyServer$Unsafe;
0080: .
0081: getAbsolutePath
0082: ()Ljava/lang/String;
0083: java/lang/String
0084: indexOf
0085: (I)I
0086: Cannot use Sloxy in directory with ! in path.
0087: com/google/common/base/Preconditions
0088: checkState
0089: (ZLjava/lang/Object;)V
0090: reloadMessages
0091: library.jansi.version
0092: java/lang/System
0093: setProperty
0094: (Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String;
0095: io/github/waterfallmc/waterfall/log4j/WaterfallLogger
0096: ()Ljava/util/logging/Logger;
0097: logger
0098: Ljava/util/logging/Logger;
0099: net/md_5/bungee/api/plugin/PluginManager
0100: (Lnet/md_5/bungee/api/ProxyServer;)V
0101: pluginManager
0102: Lnet/md_5/bungee/api/plugin/PluginManager;
0103: java/util/logging/Level
0104: INFO
0105: Ljava/util/logging/Level;
0106: java/lang/StringBuilder
0107: Using 
0108: append
0109: (Ljava/lang/String;)Ljava/lang/StringBuilder;
0110: com/arkflame/flamecord/natives/Natives
0111: getCompressorFactory
0112: ()Lcom/arkflame/flamecord/natives/compress/CompressorFactory;
0113: com/arkflame/flamecord/natives/compress/CompressorFactory
0114: getName
0115:  compression
 
§5Slo§bxy §8(§fSloBlock Proxy§8)
§fProxy started
 
0116: toString
0117: java/util/logging/Logger
0118: log
0119: (Ljava/util/logging/Level;Ljava/lang/String;)V
0120: io.netty.selectorAutoRebuildThreshold
0121: 0
0122: io.netty.leakDetectionLevel
0123: getProperty
0124: (Ljava/lang/String;)Ljava/lang/String;
0125: io.netty.leakDetection.level
0126: io/netty/util/ResourceLeakDetector$Level
0127: DISABLED
0128: Lio/netty/util/ResourceLeakDetector$Level;
0129: io/netty/util/ResourceLeakDetector
0130: setLevel
0131: (Lio/netty/util/ResourceLeakDetector$Level;)V
0132: io.netty.allocator.type
0133: pooled
0134: com/google/common/util/concurrent/ThreadFactoryBuilder
0135: Netty Boss IO Thread #%1$d
0136: setNameFormat
0137: (Ljava/lang/String;)Lcom/google/common/util/concurrent/ThreadFactoryBuilder;
0138: build
0139: ()Ljava/util/concurrent/ThreadFactory;
0140: net/md_5/bungee/netty/PipelineUtils
0141: newEventLoopGroup
0142: (ILjava/util/concurrent/ThreadFactory;)Lio/netty/channel/EventLoopGroup;
0143: bossEventLoopGroup
0144: Lio/netty/channel/EventLoopGroup;
0145: Netty Worker IO Thread #%1$d
0146: workerEventLoopGroup
0147: Query Netty IO Thread #%1$d
0148: queryEventLoopGroup
0149: mkdir
0150: ()Z
0151: detectPlugins
0152: (Ljava/io/File;)V
0153: loadPlugins
0154: net/md_5/bungee/conf/Configuration
0155: load
0156: getServers
0157: ()Ljava/util/Map;
0158: java/util/Map
0159: values
0160: ()Ljava/util/Collection;
0161: java/util/Collection
0162: iterator
0163: ()Ljava/util/Iterator;
0164: java/util/Iterator
0165: hasNext
0166: next
0167: ()Ljava/lang/Object;
0168: net/md_5/bungee/api/config/ServerInfo
0169: getSocketAddress
0170: ()Ljava/net/SocketAddress;
0171: java/lang/Object
0172: add
0173: (Ljava/lang/Object;)Z
0174: dev/_2lstudios/flamecord/FlameCord
0175: initialize
0176: (Ljava/util/logging/Logger;Ljava/util/Collection;)V
0177: dev/_2lstudios/flamecord/antibot/LimboFilter
0178: enable
0179: isForgeSupport
0180: net/md_5/bungee/forge/ForgeConstants
0181: FML
0182: FML|HS
0183: FORGE
0184: isRunning
0185: Z
0186: loadModules
0187: enablePlugins
0188: getThrottle
0189: ()I
0190: net/md_5/bungee/ConnectionThrottle
0191: getThrottleLimit
0192: (II)V
0193: connectionThrottle
0194: Lnet/md_5/bungee/ConnectionThrottle;
0195: startListeners
0196: net/md_5/bungee/BungeeCord$2
0197: java/util/concurrent/TimeUnit
0198: MINUTES
0199: Ljava/util/concurrent/TimeUnit;
0200: toMillis
0201: (J)J
0202: scheduleAtFixedRate
0203: (Ljava/util/TimerTask;JJ)V
0204: java/lang/Runtime
0205: getRuntime
0206: ()Ljava/lang/Runtime;
0207: net/md_5/bungee/BungeeCord$3
0208: addShutdownHook
0209: (Ljava/lang/Thread;)V
0210: getListeners
0211: net/md_5/bungee/api/config/ListenerInfo
0212: isProxyProtocol
0213: getLogger
0214: WARNING
0215: Using PROXY protocol for listener {0}, please ensure this listener is adequately firewalled.
0216: (Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Object;)V
0217: Since PROXY protocol is in use, internal connection throttle has been disabled.
0218: net/md_5/bungee/BungeeCord$4
0219: (Lnet/md_5/bungee/BungeeCord;Lnet/md_5/bungee/api/config/ListenerInfo;)V
0220: io/netty/bootstrap/ServerBootstrap
0221: io/netty/channel/ChannelOption
0222: IP_TOS
0223: Lio/netty/channel/ChannelOption;
0224: java/lang/Integer
0225: valueOf
0226: (I)Ljava/lang/Integer;
0227: childOption
0228: (Lio/netty/channel/ChannelOption;Ljava/lang/Object;)Lio/netty/bootstrap/ServerBootstrap;
0229: io/netty/channel/ChannelException
0230: TCP_NODELAY
0231: java/lang/Boolean
0232: (Z)Ljava/lang/Boolean;
0233: getServerChannelFactory
0234: (Ljava/net/SocketAddress;)Lio/netty/channel/ChannelFactory;
0235: channelFactory
0236: (Lio/netty/channel/ChannelFactory;)Lio/netty/bootstrap/AbstractBootstrap;
0237: SO_REUSEADDR
0238: option
0239: (Lio/netty/channel/ChannelOption;Ljava/lang/Object;)Lio/netty/bootstrap/AbstractBootstrap;
0240: LISTENER
0241: Lio/netty/util/AttributeKey;
0242: childAttr
0243: (Lio/netty/util/AttributeKey;Ljava/lang/Object;)Lio/netty/bootstrap/ServerBootstrap;
0244: ()Lnet/md_5/bungee/api/ProxyServer$Unsafe;
0245: net/md_5/bungee/api/ProxyServer$Unsafe
0246: getFrontendChannelInitializer
0247: ()Lnet/md_5/bungee/protocol/channel/BungeeChannelInitializer;
0248: net/md_5/bungee/protocol/channel/BungeeChannelInitializer
0249: getChannelInitializer
0250: ()Lio/netty/channel/ChannelInitializer;
0251: childHandler
0252: (Lio/netty/channel/ChannelHandler;)Lio/netty/bootstrap/ServerBootstrap;
0253: group
0254: (Lio/netty/channel/EventLoopGroup;Lio/netty/channel/EventLoopGroup;)Lio/netty/bootstrap/ServerBootstrap;
0255: localAddress
0256: (Ljava/net/SocketAddress;)Lio/netty/bootstrap/AbstractBootstrap;
0257: bind
0258: ()Lio/netty/channel/ChannelFuture;
0259: io/netty/channel/ChannelFuture
0260: addListener
0261: (Lio/netty/util/concurrent/GenericFutureListener;)Lio/netty/channel/ChannelFuture;
0262: isQueryEnabled
0263: java/net/InetSocketAddress
0264: Can only create query listener on UDP address
0265: checkArgument
0266: net/md_5/bungee/BungeeCord$5
0267: net/md_5/bungee/query/RemoteQuery
0268: (Lnet/md_5/bungee/api/ProxyServer;Lnet/md_5/bungee/api/config/ListenerInfo;)V
0269: getDatagramChannel
0270: ()Ljava/lang/Class;
0271: getHost
0272: ()Ljava/net/InetSocketAddress;
0273: getAddress
0274: ()Ljava/net/InetAddress;
0275: getQueryPort
0276: (Ljava/net/InetAddress;I)V
0277: start
0278: (Ljava/lang/Class;Ljava/net/InetSocketAddress;Lio/netty/channel/EventLoopGroup;Lio/netty/channel/ChannelFutureListener;)V
0279: io/netty/channel/Channel
0280: Closing listener {0}
0281: close
0282: syncUninterruptibly
0283: Could not close listen thread
0284: severe
0285: clear
0286: restart
0287: getTranslation
0288: (Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String;
0289: stop
0290: net/md_5/bungee/BungeeCord$6
0291: Shutdown Thread
0292: (Lnet/md_5/bungee/BungeeCord;Ljava/lang/String;Ljava/lang/String;)V
0293: lock
0294: unlock
0295: stopListeners
0296: Closing pending connections
0297: info
0298: java/util/concurrent/locks/ReadWriteLock
0299: readLock
0300: ()Ljava/util/concurrent/locks/Lock;
0301: java/util/concurrent/locks/Lock
0302: Disconnecting {0} connections
0303: size
0304: net/md_5/bungee/UserConnection
0305: disconnect
0306: java/lang/Thread
0307: sleep
0308: (J)V
0309: java/lang/InterruptedException
0310: reconnectHandler
0311: Lnet/md_5/bungee/api/ReconnectHandler;
0312: Saving reconnect locations
0313: net/md_5/bungee/api/ReconnectHandler
0314: save
0315: cancel
0316: Disabling plugins
0317: java/util/ArrayList
0318: getPlugins
0319: (Ljava/util/Collection;)V
0320: com/google/common/collect/Lists
0321: reverse
0322: (Ljava/util/List;)Ljava/util/List;
0323: java/util/List
0324: net/md_5/bungee/api/plugin/Plugin
0325: onDisable
0326: getHandlers
0327: ()[Ljava/util/logging/Handler;
0328: java/util/logging/Handler
0329: java/lang/Throwable
0330: Exception disabling plugin 
0331: getDescription
0332: ()Lnet/md_5/bungee/api/plugin/PluginDescription;
0333: net/md_5/bungee/api/plugin/PluginDescription
0334: SEVERE
0335: (Ljava/util/logging/Level;Ljava/lang/String;Ljava/lang/Throwable;)V
0336: io/github/waterfallmc/waterfall/event/ProxyExceptionEvent
0337: io/github/waterfallmc/waterfall/exception/ProxyPluginEnableDisableException
0338: (Ljava/lang/String;Ljava/lang/Throwable;Lnet/md_5/bungee/api/plugin/Plugin;)V
0339: (Lio/github/waterfallmc/waterfall/exception/ProxyException;)V
0340: callEvent
0341: (Lnet/md_5/bungee/api/plugin/Event;)Lnet/md_5/bungee/api/plugin/Event;
0342: getScheduler
0343: ()Lnet/md_5/bungee/scheduler/BungeeScheduler;
0344: (Lnet/md_5/bungee/api/plugin/Plugin;)I
0345: getExecutorService
0346: ()Ljava/util/concurrent/ExecutorService;
0347: java/util/concurrent/ExecutorService
0348: shutdownNow
0349: ()Ljava/util/List;
0350: Closing IO threads
